发布时间,PA,PE,PD,PH,PG,PB,PK,NA,NB,NJ,NH,PF,NI,NC,NG,NE,ND,NN,NK,NL,PC,topic
2020-01-20,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-01-21,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-01-22,87,118,0,300,18,90,54,0,0,0,0,72,0,272,0,64,0,54,0,18,0,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-01-23,14,28,14,113,16,5,8,0,2,0,0,0,3,81,0,1,3,34,0,5,0,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-01-24,344,669,77,2423,171,26,24,0,91,184,0,39,46,2638,14,104,117,677,0,76,4,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-01-25,274,270,321,1522,400,112,64,0,249,46,0,140,415,1019,2,192,293,922,0,60,60,"['出现', '检测', '日本', '意大利', '人员', '发布', '防疫', '战疫', '治疗']"
2020-01-26,12,58,34,253,169,18,1,0,48,4,0,54,5,742,9,10,7,27,0,3,1,"['出现', '检测', '日本', '意大利', '人员', '发布', '防疫', '战疫', '治疗']"
2020-01-27,551,22,6,1149,163,128,84,0,248,3,2,207,56,1233,4,10,82,725,0,124,203,"['出现', '检测', '日本', '意大利', '人员', '发布', '防疫', '战疫', '治疗']"
2020-01-28,14,5,5,25,4,13,9,0,2,0,0,2,1,32,0,4,0,5,0,0,0,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-01-29,2,20,0,89,4,0,0,0,2,0,0,2,2,84,14,14,3,12,0,0,0,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-01-30,115,77,10,197,4,16,8,0,8,0,0,0,60,285,463,465,73,92,0,4,4,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-01-31,45,0,10,35,4,0,0,0,5,0,0,4,0,22,6,16,2,22,0,0,0,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-01,273,1304,223,3981,34,29,235,0,59,0,0,1284,2,180,0,19,0,133,0,30,19,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-02-02,48,20,4,150,17,6,1,0,2,2,0,7,9,31,0,2,3,38,0,1,0,"['出现', '检测', '日本', '意大利', '人员', '发布', '防疫', '战疫', '治疗']"
2020-02-03,498,63,445,2650,42,44,47,0,10,6,1,4,9,64,0,17,5,833,0,9,0,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-04,65,37,21,226,17,11,1,0,4,0,0,11,1,230,0,7,24,70,0,3,1,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-02-05,3,1,13,71,3,2,6,0,4,0,0,0,9,57,0,3,1,45,0,4,3,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-06,237,152,124,3249,387,59,5,0,65,27,0,5,13,13098,0,67,145,162,0,4192,2099,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-07,203,113,146,1956,126,127,103,0,38,35,6,7,7,2550,13,105,66,369,0,40,25,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-02-08,4257,4907,2360,32313,4302,4469,2667,0,5165,1414,28,440,484,28180,9,3615,694,5654,0,3161,977,"['出现', '检测', '日本', '意大利', '人员', '发布', '防疫', '战疫', '治疗']"
2020-02-09,585,117,372,2165,1176,203,584,0,426,80,18,189,117,575,1,190,365,1039,0,138,46,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-10,476,911,256,3148,421,302,61,0,201,14,20,29,316,3560,0,156,202,1364,0,60,51,"['出现', '检测', '日本', '意大利', '人员', '发布', '防疫', '战疫', '治疗']"
2020-02-11,2002,1821,286,10201,1650,2125,759,0,539,26,789,94,246,2188,0,2047,1154,4693,0,305,33,"['出现', '检测', '日本', '意大利', '人员', '发布', '防疫', '战疫', '治疗']"
2020-02-12,2535,712,1358,14726,1983,2563,1284,0,1461,49,17,513,496,14870,0,1136,295,2197,20,194,882,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-13,633,931,296,3524,331,526,34,0,246,262,2,237,263,2537,0,81,242,609,0,174,110,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-14,4066,3202,311,18286,3265,3435,969,0,1227,1253,3,1040,697,9869,0,2627,1345,10853,0,843,49,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-15,791,755,1306,13765,1903,989,723,0,289,3907,5,153,43,25431,121,144,281,1068,0,2086,29,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-16,1220,15867,1403,74903,6229,468,709,0,1659,5046,66,271,217,11659,0,15136,316,9123,0,7433,304,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-17,478,275,125,2158,499,359,33,0,452,73,10,153,69,1306,0,566,1159,1673,0,284,3,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-18,3660,2832,715,7491,1353,425,126,0,151,152,54,103,403,5834,0,416,120,2811,0,126,115,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-19,5460,5212,3791,28054,2755,2986,1626,0,1055,7465,37,1335,443,35417,2,1568,2691,5911,0,4051,445,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-20,1217,778,264,3912,2135,144,203,0,200,34,17,1244,131,1165,3,466,548,3021,0,615,309,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-21,1181,1107,792,15202,1828,1799,568,0,873,43,72,459,290,16687,0,9152,1152,2942,0,273,241,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-22,2994,2951,2088,71872,5928,2437,1545,0,2103,751,27,726,1030,133056,12,2642,1328,17408,0,16849,533,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-23,132,164,75,2169,179,116,74,0,531,5,4,66,80,1173,0,544,807,2233,2,50,400,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-24,2992,2570,10,14318,2276,1384,1288,0,77,776,1,991,374,4221,1805,1360,1127,12007,0,387,0,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-25,872,1983,777,17525,2700,1181,748,0,1217,380,9,354,623,22252,0,1495,486,3812,1,3283,610,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-26,772,316,800,18379,8933,249,254,0,293,70,15,94,70,10867,16,172,934,1671,63,166,72,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-02-27,2134,612,1876,10454,1902,1984,606,0,776,243,15,432,444,5805,99,1023,704,2715,0,1387,177,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-02-28,37742,1000,25150,66900,38006,12409,124,0,232,279,262,196,134,4215,0,598,116,1721,0,377,249,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-02-29,536,1813,261,18907,1249,1255,1242,0,1299,294,61,190,76,14872,14,1004,589,7711,0,3303,580,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-01,2049,406,545,23261,826,1345,951,0,1775,316,100,268,297,42708,0,2035,1448,2914,0,6359,31,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-02,131,171,218,871,196,35,54,0,14,5,0,29,18,358,3,16,11,91,0,29,2,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-03,245,275,809,3079,206,278,101,0,642,14,3,633,27,371,0,30,17,1979,0,40,6,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-03-04,1851,5496,18631,54971,19684,10520,449,0,13711,150,37,434,172,5264,0,1835,676,30425,0,1315,247,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-05,290,45,455,1966,465,66,35,0,44,6,1,8,41,509,0,96,77,355,0,96,32,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-06,2145,5939,18631,57017,11398,10966,444,0,13519,100,22,243,94,7519,0,2107,486,20660,0,1973,248,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-03-07,546,178,326,2507,216,89,159,0,154,60,22,31,66,1326,0,165,124,903,0,448,13,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-08,11625,17350,605,95482,18920,8215,11019,0,652,1750,65,2010,6031,35921,0,1526,589,16906,0,1767,110,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-03-09,3200,2078,3536,24931,2321,2753,5125,0,1390,77,20,898,1125,17700,12,1262,9649,7793,14,5343,244,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-10,84,29,41,831,102,80,456,0,313,0,49,34,392,229,0,922,2,35,0,13,40,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-11,666,227,1048,5135,213,1854,214,0,75,41,16,90,89,2697,0,81,74,424,0,762,14,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-12,5549,4419,5061,26277,717,9231,4877,0,770,465,1279,233,267,19789,1,588,1360,6204,0,295,7,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-13,10457,5037,5633,40994,4427,3017,1119,0,3055,432,18,2726,3339,25230,0,4700,1897,20081,0,5048,761,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-03-14,5600,90,2453,11842,336,121,268,0,1909,28,16,80,372,9105,0,379,60,10531,0,1446,21,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-03-15,394,55,134,1042,231,306,113,0,104,21,48,65,116,1008,0,163,142,387,0,43,13,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-16,5515,135,2481,9414,321,150,287,0,2095,26,19,83,390,4035,0,396,66,10705,0,861,32,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-03-17,4792,1675,3091,24315,867,5468,1565,0,799,176,117,1130,1235,27223,1,1261,1189,3142,0,3022,194,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-03-18,28844,28666,359,60228,406,270,82,0,198,46,701,50,120,3021,0,240,1038,1111,0,783,105,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-03-19,4120,3702,1174,19948,4749,3012,1558,0,643,1248,19,1230,1111,21353,0,4047,3260,6318,2,5388,82,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-20,2621,3701,9348,20062,5317,1243,1259,0,1914,33,9,623,3279,5414,1,1501,1259,10933,0,386,344,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-03-21,12025,6133,3135,70437,7205,31547,2723,0,1889,602,232,2047,2985,64068,13,2910,2951,9100,0,6491,2287,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-03-22,619,115,569,7532,174,118,693,0,716,44,9,100,64,2427,0,186,437,1884,0,1678,2,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-03-23,389,197,463,6947,557,658,154,0,262,14,117,201,32,6765,38,261,195,3139,0,2728,13,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-24,1536,2388,722,50320,752,449,300,0,443,80,0,196,244,3346,4,165,174,21419,0,19976,101,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-25,5130,8865,5604,31827,4834,1314,4369,0,1144,421,63,741,2990,19126,4,5959,3909,22058,0,5385,1888,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-26,731,485,582,6582,1904,267,194,0,693,628,6,154,335,3226,0,625,512,1746,0,319,13,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-27,570,123,351,1664,274,308,730,0,593,41,2,56,39,1414,0,62,366,816,0,90,15,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-28,1012,657,489,3358,416,691,77,0,236,4,6,87,640,1313,0,617,419,593,0,127,2,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-03-29,597,178,1271,5166,2090,585,1136,0,276,882,41,190,630,5333,0,418,71,2170,0,613,392,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-30,15572,2050,17822,56339,2807,764,6359,0,1950,213,112,574,1824,9828,38,2805,809,3986,0,1101,6314,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-03-31,2733,1470,883,11683,1535,1549,1001,0,295,246,52,409,274,5541,14,814,386,5260,0,765,172,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-02,21,0,0,28,0,0,0,0,14,0,0,0,0,15,0,0,0,0,0,0,0,"['出现', '检测', '日本', '意大利', '人员', '发布', '防疫', '战疫', '治疗']"
2020-04-03,4,4,14,55,8,10,12,0,0,4,0,4,0,114,0,4,0,8,0,0,0,"['出现', '检测', '日本', '意大利', '人员', '发布', '防疫', '战疫', '治疗']"
2020-04-04,972,153,309,1402,1383,687,1,0,1315,1,0,4,2554,724,0,3556,655,653,0,12,0,"['抗击', '传播', '检测', '日本', '意大利', '人员', '出院', '战疫', '治疗']"
2020-04-05,286,172,107,1620,397,206,30,0,59,0,7,87,160,8334,3,118,74,3397,0,98,19,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-06,751,360,229,3840,511,710,145,0,1064,86,838,105,1805,6254,4,647,928,2643,0,323,48,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-07,4104,2291,889,11482,3541,716,381,0,1251,81,40,1912,836,5864,0,435,467,5958,0,2153,255,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-08,3188,2114,1303,14160,1466,904,3209,0,2857,96,26,160,106,9816,7,693,1250,2868,2,1048,88,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-09,1412,1077,1076,20194,934,716,328,0,890,36,118,283,254,28255,24,826,938,2471,0,2530,194,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-10,1154,392,888,5425,1135,1174,243,0,1013,32,104,467,91,4129,0,440,1957,1581,2,1147,715,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-11,1175,365,516,15090,514,883,195,0,759,33,44,778,60,36116,5,759,222,610,0,2723,54,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-12,570,384,811,7307,742,238,144,0,326,34,79,257,169,15525,4,2933,325,669,0,253,108,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-13,4723,2727,9815,38469,2725,2567,1005,0,3341,112,950,257,434,18506,4,4334,496,8983,0,2463,332,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-14,7677,947,4346,14838,2534,5041,1491,0,3091,790,10,293,1729,14173,0,2696,435,3355,0,2041,433,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-15,426,185,1701,6093,257,561,119,0,1109,0,40,71,94,364,0,108,449,3838,0,412,728,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-16,1470,887,3179,25255,7126,4996,3871,0,609,15,46,3056,93,8703,0,204,112,5546,0,670,8,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-17,2486,1810,1395,22706,3963,777,1961,0,1291,67,78,389,1899,8740,0,821,2599,9762,0,2680,202,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-18,9149,6887,2975,43481,6887,1674,5388,0,6230,68,955,3039,5409,42386,13,5447,640,11446,0,11146,54,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-19,764,309,286,2553,442,438,164,0,164,64,7,101,137,3605,0,217,986,710,0,112,77,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-20,1706,1453,2204,14880,1165,789,1217,0,410,180,41,355,287,7728,3,358,359,2391,0,2552,76,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-21,601,1006,266,7945,834,600,726,0,96,59,73,127,562,10820,0,437,123,593,0,1497,4,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-22,1576,907,366,25512,4320,1694,347,0,281,89,102,319,406,19140,21,1039,1373,3294,0,3503,446,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-23,1755,1199,953,4539,11742,316,1416,0,2529,5932,3,95,164,3095,0,12713,5743,2435,0,529,102,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-24,589,512,326,1848,574,381,131,0,119,14,5,69,59,676,0,362,315,558,0,95,6,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-25,265,128,123,707,321,294,46,0,74,3,9,15,43,356,0,73,216,260,0,41,27,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-26,360,430,293,1381,394,169,102,0,73,2,0,53,36,459,0,280,73,473,0,69,3,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-27,459,121,400,1513,295,349,142,0,78,5,4,22,69,483,0,133,39,492,0,32,28,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-28,98,102,9,300,169,13,99,0,6,0,0,2,14,117,0,10,4,14,0,17,4,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-29,1668,560939,1263,9538,1121432,365,560308,0,2016,127,8,1272,1169,563030,24,738,184,2371,0,660,73,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-04-30,2173,1790,1852,12119,1798,1955,5313,0,137,137,1115,158,5996,5066,2,384,2324,2628,0,245,93,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
2020-05-01,4416,1589,13883,120876,29863,69276,4846,0,26,42,1107,13913,5661,123991,0,149,2297,3380,0,3532,79,"['英国', '出现', '报告', '检测', '输入', '日本', '出院', '世界', '治疗']"
